reviewId,userName,content,score,at,replyContent,clean_review
fbf1fb23-f69f-4cf7-bd66-4ea00bb1c43e,Bhumika Sharma,please hamara WhatsApp chalu Karen aapki ATI kripa hogi hamara WhatsApp,5,2025-09-16 23:20:51,,please hamara whatsapp chalu karen aapki ati kripa hogi hamara whatsapp
964aeccf-1ff9-49c0-87f1-b401a0c1be1f,Blessing Augustin,Watsapp,5,2025-09-16 22:07:39,,watsapp
4e20dafc-d2f6-4f59-9966-c1e9d5c8fea4,Alpa dabhi,whatsapp verification code not received emergency for me please send me verification code,1,2025-09-16 20:27:59,,whatsapp verification code not received emergency for me please send me verification code
32328a2b-9678-4057-97de-a029b63063bf,Kiran Sabar,𝓚𝓲𝓻𝓪𝓷 𝓼𝓪𝓫𝓪𝓻,5,2025-09-16 19:05:46,,
010e620f-4fc6-46ff-a91d-93988690f5be,nazir ngah,not b space,3,2025-09-16 18:34:10,,not b space
06af24dd-db26-40ca-8a64-029c449a9038,Santosh Kumar,Pooja,1,2025-09-16 17:43:32,,pooja
29f466d0-8119-4e21-8324-52c213f0f548,Rkushan Begam,ask Babu,5,2025-09-16 17:36:12,,ask babu
f901268d-1e0b-42ce-b423-cbbed1ace50b,Fareedalihero9876 Fareedalihero,WhatsApp,5,2025-09-16 17:09:32,,whatsapp
e78e3fb8-c27f-42d6-8593-38b153769eb8,Prakash Mishra,whatsapp,5,2025-09-16 16:40:23,,whatsapp
f291f9cd-ad37-4b9e-876e-49d[phone],Baiaroh mangu,"about 2,4 days every week my whatapp block sparm my account",1,2025-09-16 16:02:14,,about 2 4 days every week my whatapp block sparm my account
7ca78c52-cdc8-42dd-8fc7-20e170d1c7a0,Khalifa Ali,thank you,5,2025-09-16 15:37:13,,thank you
1d6900e6-1f1a-4fb9-96a3-3b36ec36cdb6,Amit Ksaip,Amit Kashyap,4,2025-09-16 15:11:03,,amit kashyap
16aafe74-cbc3-4f79-b397-373c03b09960,Manshi Kumaris,abhishek kumar singh ok,5,2025-09-16 15:10:59,,abhishek kumar singh ok
dbb654a7-384a-45ed-b0ea-15dbde76eaf9,Imamhusen Mandyal,imamhusen.mandyal.imamhusen.mandyal.imamhusen.mandyal.imamhusenmandyal.imamhusen.mandyal,5,2025-09-16 14:47:04,,imamhusen mandyal imamhusen mandyal imamhusen mandyal imamhusenmandyal imamhusen mandyal
eadb408c-d8fd-42c1-a94b-f36d45e9f03e,Ali Raza,request,1,2025-09-16 14:44:06,,request
2e5cb4de-ece6-4d6e-912f-37885f88415c,Phathutshezo Foromo,This app works like magic,5,2025-09-16 14:29:12,,this app works like magic
ecc909d8-3af1-470c-8e6f-d11c3e402971,Gursewak Singh,good,3,2025-09-16 13:11:08,,good
f4078f28-6e73-4511-8cba-f029c76730cf,Abraham Samuel,"Excellent service. Please, keep up your good works.",5,2025-09-16 13:11:01,,excellent service please keep up your good works
42b8f81d-0a25-44ec-bf8b-3afd92802f5f,Jonti Bro,WhatsApp income account for earning my phone number 🙏 please send me All account,5,2025-09-16 13:10:15,,whatsapp income account for earning my phone number please send me all account
fc83e85b-eafc-4dba-903d-b402c127272f,Mdasif Hasain,valo,5,2025-09-16 13:10:00,,valo
9d710cd4-58c0-41fb-936c-a30962b5925f,Ahsan Gill,"Hey Team Whatsapp My Whatsapp number was banned last week and i tried to restore my account but failed. I am facing this problem ""This Account cannot use Whatsapp"" I assure you i have not violated any policy of Whatsapp and this is my personal number and i am facing very problems now a days. So please consider my request and restore my Whatsapp account as soon as possible",1,2025-09-16 13:08:11,,hey team whatsapp my whatsapp number was banned last week and i tried to restore my account but failed i am facing this problem this account cannot use whatsapp i assure you i have not violated any policy of whatsapp and this is my personal number and i am facing very problems now a days so please consider my request and restore my whatsapp account as soon as possible
579b2b58-0ad0-49ba-8967-39d82c04fd0b,Bicky Deepak,nice 👍,5,2025-09-16 13:07:30,,nice
98bfd6ea-4d2a-42a1-bf57-a3ab3d937449,SAHIL AV,"When listening to WhatsApp audio messages consecutively with the phone on my ear, a sudden disturbing sound occurs between messages. This makes it uncomfortable and difficult to use voice messages.",3,2025-09-16 13:07:18,,when listening to whatsapp audio messages consecutively with the phone on my ear a sudden disturbing sound occurs between messages this makes it uncomfortable and difficult to use voice messages
97ab33d9-61b8-4772-aa3a-64a4926454fd,Surinder Kumar,whatsaap nhi chl rha,1,2025-09-16 13:07:12,,whatsaap nhi chl rha
f5731499-5fbf-4000-9580-3794c39b1804,MUKESH KUMAR,Good 👍,2,2025-09-16 13:07:08,,good
553b68ef-7644-44b2-aa7a-449cb8758a93,Edwin Mugendi,rate your experience for how easy to use the app is edu edu,5,2025-09-16 13:05:43,,rate your experience for how easy to use the app is edu edu
045fd537-9b8e-4cf3-a64c-5e780bec268b,Oragu Nora Chisom,Am always warned to update it within 15 days,5,2025-09-16 13:05:10,,am always warned to update it within 15 days
0d370967-2f2f-4ce8-8d28-11772811283c,Mulji Bhai Khimsuriya,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5,2025-09-16 13:04:55,,
4898ef97-6fba-4077-8d56-3308248f9d7c,Nummua Ously,WhatsApp is great,5,2025-09-16 13:04:19,,whatsapp is great
60f4c3a7-a7bf-4384-b428-9a16f1f1adca,Sam Odong,active man honest,5,2025-09-16 13:04:18,,active man honest
f6692f82-da79-459e-9f2c-cbfe7f2d677f,Shivangi Upadhyay,connecting problem this what's app,5,2025-09-16 13:03:44,,connecting problem this what s app
7e39f05d-1ba3-4071-a906-9f4060ad6db6,Ama,Great,3,2025-09-16 13:03:12,,great
9a3bd6db-fec5-4f0b-a285-1b052115ee7c,Dinakar kummara,not good,5,2025-09-16 13:02:23,,not good
9d5c009c-f10e-462f-a322-87798ebfc7ad,Tabbib Hussain,Not working in my device,1,2025-09-16 13:02:14,,not working in my device
799f7eed-4576-42f3-a286-3191d38883c6,Kafeel Boss,very beautiful app 😍,5,2025-09-16 13:01:26,,very beautiful app
ebc8ff40-9fa8-475d-9dac-e53dc107eddc,Silas Igoh,I can't download WhatsApp on phone,5,2025-09-16 13:00:38,,i can t download whatsapp on phone
e978d695-57c6-4205-a912-9ff3f9d65ce1,अरविंद धीमान श्याम प्रेमी यमुना नगर,nice शेयर कीजिए @अरविन धीमान श्याम प्रेमी यमुना नगर,5,2025-09-16 12:59:52,,nice
274cd240-a544-46aa-ad87-39eb9f67211c,Tanzeela786,are Whatsapp is being banded for no reason solve this issue,1,2025-09-16 12:59:16,,are whatsapp is being banded for no reason solve this issue
bb0c4ee4-fc69-4be8-8098-c6ad354045b0,Octavia Mathebula,Good,5,2025-09-16 12:59:09,,good
0cbeed24-300e-4662-9214-5d463630203d,otlar world,vat karu kya hua kya hai toh kya hua kya hai toh kya hua hai usko bola to be on the only thing we were just don't know what to do that has ever you can get some reason why you should have a lot about the same time to time to go out with you guys have been a while back and friends are pending further away with my friends are pending an amazing time to time and energy drink water bottle and a new phone is the only way I don't want them I love it when they get to see it now but it's also said she s,5,2025-09-16 12:58:53,,vat karu kya hua kya hai toh kya hua kya hai toh kya hua hai usko bola to be on the only thing we were just don t know what to do that has ever you can get some reason why you should have a lot about the same time to time to go out with you guys have been a while back and friends are pending further away with my friends are pending an amazing time to time and energy drink water bottle and a new phone is the only way i don t want them i love it when they get to see it now but it s also said she s
7f62d54f-4674-406a-8ce7-9cbf20e6ed75,Martha Goliati,transporter,5,2025-09-16 12:58:04,,transporter
539e3194-9ce3-4f4c-bc08-bdd0e7f865ac,Ishaq Khan,Editing 460,5,2025-09-16 12:58:00,,editing 460
5703dd82-4db3-49fd-a4fc-788ab9c50efb,Akhtar Ali Ali,very good,5,2025-09-16 12:57:45,,very good
645ebc2d-badf-4a6f-9f93-b69e07c30a16,Siddhant Tiwari,most working app in my day,3,2025-09-16 12:57:42,,most working app in my day
0d83a3ea-5cfc-4a81-9e39-9901d8f70865,Khushi Verma,"I am extremely disappointed with WhatsApp. The app has become highly unreliable and frustrating to use, especially when it comes to creating or managing groups. Every time I try to create a new group or add new members, especially foreign friends, the group gets banned without any valid reason. This is not only inconvenient but unfair",1,2025-09-16 12:57:36,,i am extremely disappointed with whatsapp the app has become highly unreliable and frustrating to use especially when it comes to creating or managing groups every time i try to create a new group or add new members especially foreign friends the group gets banned without any valid reason this is not only inconvenient but unfair
126c2eaf-5047-4c62-a571-d2dde203840d,DEEPIKA K 3 A,it is connecting me to my friends in everywhere,5,2025-09-16 12:57:29,,it is connecting me to my friends in everywhere
aaaaf986-3a17-4308-8bb2-5c26adb66f71,Milan Vinay,WhatsApp kB start hoga,1,2025-09-16 12:57:17,,whatsapp kb start hoga
d1cd5bfc-ca7f-486b-9bc4-4ffaed205e79,Sujata Bose,very good app,5,2025-09-16 12:56:34,,very good app
74e12b82-0400-4706-8475-fd97354b72ac,nazhirun mardhiy,just good. and use it for daily use.,5,2025-09-16 12:56:27,,just good and use it for daily use
6d6ee8c8-9052-4c88-93dc-720398b8c34c,Samweli Mwadege,"I like much to use WhatsApp because first it facilitate much in growth of my business through various communication that i done through WhatsApp is good app for ever I can see, and I like much to use this App for more time",1,2025-09-16 12:56:16,,i like much to use whatsapp because first it facilitate much in growth of my business through various communication that i done through whatsapp is good app for ever i can see and i like much to use this app for more time
28d3d022-199f-4c37-a1c5-235700a09ed0,Bunny Sara,Saralatha,5,2025-09-16 12:55:46,,saralatha
74251721-5660-45d9-9558-cab7670001e2,Kandan Mani,"it is useful to share my homework and chat with my friends,and share videos about my favourite group BTS 💜😊 and discuss with my bestie and make chats with my family members soo it is very useful and easy to use ,ability to use by any age group ,make group chats group calls ,And meta AI which makes my homeworks and assignment too easy and chat with me like a friend i doesn't have that much things to share but it takes more than 10 days for updating so take care of that thak u",5,2025-09-16 12:55:35,,it is useful to share my homework and chat with my friends and share videos about my favourite group bts and discuss with my bestie and make chats with my family members soo it is very useful and easy to use ability to use by any age group make group chats group calls and meta ai which makes my homeworks and assignment too easy and chat with me like a friend i doesn t have that much things to share but it takes more than 10 days for updating so take care of that thak u
23cfa983-d048-41ae-bcad-a2f02639d7a6,Thembisa Sotyebi,excellent,5,2025-09-16 12:54:30,,excellent
89385eac-365f-455b-9d06-26006d6e0953,Wangmo Sanu,we reach out to our dear one through this apps,5,2025-09-16 12:54:28,,we reach out to our dear one through this apps
614a08b2-fa69-4152-9b7c-3dbbf0132167,Kamala Wad,nice,3,2025-09-16 12:54:05,,nice
fc11b69d-d512-4d61-8177-aec3d65484ee,Satyakumar Pothala,my whatsapp looks like spam but I am using original phone number,1,2025-09-16 12:53:58,,my whatsapp looks like spam but i am using original phone number
a8f62d10-be6b-4753-b57b-1da8858c496a,廾imάᥒshϋ,"Your update is very bad because I added my friend in a group and the group got banned without any reason! I don't know whether it's a glitch or not, but my experience with WhatsApp is very bad. I will never try this again. I'm very upset because my foreign friend always wants to chat with me, so I added my friends in the group.🤬🤬🤬",1,2025-09-16 12:53:21,,your update is very bad because i added my friend in a group and the group got banned without any reason i don t know whether it s a glitch or not but my experience with whatsapp is very bad i will never try this again i m very upset because my foreign friend always wants to chat with me so i added my friends in the group
c5f6b718-9169-4a61-942e-43ddf581f9e9,Ammar Yasir,lanat,1,2025-09-16 12:51:34,,lanat
afd28f93-4fc6-47c6-9172-d37a69cb2a6d,Khaista Khan,واٹساپ وڈانوٹ,4,2025-09-16 12:50:44,,
a7fc0eb8-c7a1-47f5-b74f-1053c58adfa2,Rashika Shirani,respect🙏♥️🥺,5,2025-09-16 12:49:45,,respect
ca6c24eb-daef-4d1b-86b1-7e1b2c3dbffa,Dineshanpv,chithra arun singer thamburaatti kutti kutti help WatsApp looding aakunnilla looding aakunnilla my manage akkaundu my thamburaatti kutti chithra arun singer please help WatsApp loodaavunnilla please help googil,5,2025-09-16 12:47:49,,chithra arun singer thamburaatti kutti kutti help watsapp looding aakunnilla looding aakunnilla my manage akkaundu my thamburaatti kutti chithra arun singer please help watsapp loodaavunnilla please help googil
56182554-dee6-4594-8389-6478753db88e,Roland Permal,rapid service and flexible,5,2025-09-16 12:47:16,,rapid service and flexible
b9329087-8e32-4c79-9193-381b8bcee3d3,Paschal KumAwah,Excellent,5,2025-09-16 12:46:56,,excellent
438e08d7-da1d-4e8f-86fa-f3150e30d641,Hajipri Jat,my WhatsApp not login problem,1,2025-09-16 12:46:33,,my whatsapp not login problem
c87e0316-5a6f-4cde-b22a-14c70df07b68,Yusuf Shaikh,Giod,5,2025-09-16 12:46:30,,giod
aa5c922f-f9ba-485a-ac1d-0c021e8fe6b5,Afghan King,"We update the app regularly to fix bugs, optimize performance and improve the experience. Thanks for using WhatsApp! Ok new 🆕",5,2025-09-16 12:46:16,,we update the app regularly to fix bugs optimize performance and improve the experience thanks for using whatsapp ok new
34b7308b-48c1-4a00-9dd5-de6c3af66efa,Baba G,amazing,5,2025-09-16 12:45:53,,amazing
bf3ef315-268f-4feb-9106-e959dd0e30a3,Jhamlal Panadiya,💗,5,2025-09-16 12:45:34,,
7f03a67f-742f-4b6a-b33a-f18455b9875c,N-J Okoro,"I use 2 account on my WhatsApp. I switched to the other account to reply a message yesterday and since then I wasn't able to switch back to my main account as there was no option to prompt me to switch. after I had exhausted all my options, I tried logging in again to my main account only to discover that all my chats and media are missing. I've been trying to contact your support service, I have even sent an email and I still even haven't gotten so much as an acknowledgement of receipt....",1,2025-09-16 12:45:32,,i use 2 account on my whatsapp i switched to the other account to reply a message yesterday and since then i wasn t able to switch back to my main account as there was no option to prompt me to switch after i had exhausted all my options i tried logging in again to my main account only to discover that all my chats and media are missing i ve been trying to contact your support service i have even sent an email and i still even haven t gotten so much as an acknowledgement of receipt
bc591920-4869-41ad-aae9-5fb9b3489a7d,DestructiveDuo,"WhatsApp is one of the most popular messaging apps in the world, but our experience has not been very good. The main problem we faced is that we are not able to add people from other countries to WhatsApp groups. In addition, we also cannot join newly created groups, which makes the app very restrictive and inconvenient for us. Because of these limitations, WhatsApp does not meet our communication needs. A messaging platform should allow easy group creation and international connections. dissap",1,2025-09-16 12:45:29,,whatsapp is one of the most popular messaging apps in the world but our experience has not been very good the main problem we faced is that we are not able to add people from other countries to whatsapp groups in addition we also cannot join newly created groups which makes the app very restrictive and inconvenient for us because of these limitations whatsapp does not meet our communication needs a messaging platform should allow easy group creation and international connections dissap
158461ee-7354-493c-a4bf-6c3f95114772,Thabiso Mbatha,i can not rate it for more than 3 stars due to Whatsapp Support Team keeps on Banning my accounts for no reason when i am trying to appeal they will close it permanently it is my 4 number is had used to whatsapp now since july till now it september as they had closed it permanently yesterday without any issue and what confuses me is that i did not even use the account yesterday but yet they closed it permanently and i tried to appeal still nothing happening what they just did is that they ban it,2,2025-09-16 12:44:33,,i can not rate it for more than 3 stars due to whatsapp support team keeps on banning my accounts for no reason when i am trying to appeal they will close it permanently it is my 4 number is had used to whatsapp now since july till now it september as they had closed it permanently yesterday without any issue and what confuses me is that i did not even use the account yesterday but yet they closed it permanently and i tried to appeal still nothing happening what they just did is that they ban it
