reviewId,userName,content,score,at,replyContent,clean_review
f3823931-0759-402d-907b-9c074ffba88f,Anik Biswas,"WhatsApp is one of the most popular messaging apps in the world, but our experience has not been very good. The main problem we faced is that we are not able to add people from other countries to WhatsApp groups. In addition, we also cannot join newly created groups, which makes the app very restrictive and inconvenient for us. A messaging platform should allow easy group creation and international connections, but Whatsapp has disappointed us in these areas.",2,2025-09-16 12:44:13,,whatsapp is one of the most popular messaging apps in the world but our experience has not been very good the main problem we faced is that we are not able to add people from other countries to whatsapp groups in addition we also cannot join newly created groups which makes the app very restrictive and inconvenient for us a messaging platform should allow easy group creation and international connections but whatsapp has disappointed us in these areas
417f9d52-02a3-45f2-9ba7-67d91f9c7ad1,lolita porja,lolitaporja,5,2025-09-16 12:44:01,,lolitaporja
89bb14d1-42f4-4c57-aa86-7710778f20f3,Care Hospital manjoorgarhi,very Nice,5,2025-09-16 12:43:42,,very nice
0b0e0939-3868-481d-903b-01edec11e4bb,Charn Deep,I'm happ. my name is happy.,5,2025-09-16 12:42:15,,i m happ my name is happy
3705ac27-3811-4074-be21-d14202e6e96e,Sarala Saralababu,my WhatsApp is banded why,5,2025-09-16 12:41:58,,my whatsapp is banded why
2a3c299e-e2b1-44dc-b815-92565c574e10,Vinod Mishra,whatsapp account mera ban kr diya gya h plz my account start,1,2025-09-16 12:41:45,,whatsapp account mera ban kr diya gya h plz my account start
15ee7a09-1ebe-471d-90af-3dd24853deb6,Dina Adel,Bad experience with awful app,1,2025-09-16 12:41:15,,bad experience with awful app
38aebbd1-9f5b-4f16-8f4f-b8fb8b870846,Jaapaboy Jaapa123 (jaapa123),Jiwa rock,5,2025-09-16 12:40:51,,jiwa rock
b3115f25-2e36-4855-8448-b85bc2b1fedf,Nurul Hakim,Nice,5,2025-09-16 12:40:50,,nice
24c39030-c052-4194-a98a-8cfe38fc138c,EJOTRE RWAHMAN,very classic,5,2025-09-16 12:40:29,,very classic
e2ab9048-9fcc-44e5-b824-9dcb7969cfb2,Pankaj Mishra,pankaja,5,2025-09-16 12:39:54,,pankaja
89456788-e946-404b-91d6-50a901904635,Obert Jim,Good performance,5,2025-09-16 12:39:26,,good performance
86f569b5-d078-484a-b26f-fe481dcb952f,Umar Khan,our Whatsapp is being banned for no reason. solve this issue.,1,2025-09-16 12:39:24,,our whatsapp is being banned for no reason solve this issue
39469e43-9dd0-4a0e-ac21-b63b607d2940,Shoeb Ali,WhatsApp update ke baad bahut bekar chal rha h daily mera account ban ho ja rha h pta nahi kyu esa mere sath hi nahi Kai bhaiyo ke sath bhi ho rha h whatsapp par likha aa rha h ki you are not longer to use whatsapp WhatsApp team please solve this problem,1,2025-09-16 12:38:57,,whatsapp update ke baad bahut bekar chal rha h daily mera account ban ho ja rha h pta nahi kyu esa mere sath hi nahi kai bhaiyo ke sath bhi ho rha h whatsapp par likha aa rha h ki you are not longer to use whatsapp whatsapp team please solve this problem
a39d2a23-27ea-4878-80dd-cb7b18796d11,Jay Deep,my watsapp account bean problem solved All system problem,1,2025-09-16 12:38:54,,my watsapp account bean problem solved all system problem
1dcfb1e8-fdef-4678-94f0-a1a9ea95f21f,Mohammad Hafiy,Good job,5,2025-09-16 12:38:48,,good job
8d93d2a8-6fc8-4833-a4a0-44217bf3a172,Mum taj Alarm,MUMTA,4,2025-09-16 12:38:32,,mumta
5cd19c2e-6941-4c3b-90c4-90855ec1cf9d,Amos Maonja,This app is very good for me and other people's because now it's easy to connect to each other..,5,2025-09-16 12:38:31,,this app is very good for me and other people s because now it s easy to connect to each other
773be5f8-bdee-4668-b62d-205bde7a3637,Joseph Fitri,WhatsApp app is alsome,5,2025-09-16 12:38:06,,whatsapp app is alsome
df163c26-02fd-415f-ab55-6fe1d3455402,Shahporan Coc,Good app,5,2025-09-16 12:37:59,,good app
af0a3a46-c8d5-4456-bdfc-9f20d0c643f2,Hafij Mohammad,"se,,,",1,2025-09-16 12:37:50,,se
1eb278c8-3f87-4a55-ba8b-aae07b9a5adf,Honan saeed Honan saeed,shakeeb saeed 5522,5,2025-09-16 12:37:28,,shakeeb saeed 5522
858c64de-92a4-406d-8f61-65ef78ec77b8,Rescue Computer,I dislike this app they have been blocking for no reasons,1,2025-09-16 12:36:37,,i dislike this app they have been blocking for no reasons
95ba4596-477f-40ff-98a0-397ee8d903e8,Laxmi Sodi,laxmisadi,5,2025-09-16 12:36:23,,laxmisadi
cf108030-b210-4f8e-a5ff-92fd59b35d64,Rohit Malik,can you please add theme changing options to your app : ) I'll rate 5 stars if you respond to this,1,2025-09-16 12:35:26,,can you please add theme changing options to your app i ll rate 5 stars if you respond to this
bafe5dc4-085e-45b0-88c8-a767ff2d6caf,Uju Uju,The meta ai is not working,4,2025-09-16 12:35:01,,the meta ai is not working
0b3c2dd7-f41d-46f2-9bee-5ea4bca40b18,savita sharma,Brnrbbe,4,2025-09-16 12:34:54,,brnrbbe
b56dcd06-2a73-4142-8cf7-9abace5acf16,Dhanya Avuss,I like I like I,5,2025-09-16 12:34:45,,i like i like i
e893f363-c8c6-44b4-9010-878295a13381,Tumuhereze Lidia,Gd app,5,2025-09-16 12:34:32,,gd app
68ad9b1a-8ad3-4c39-9de2-0d2767a9c1d7,Mubarak Pasha,mubarakpasha,5,2025-09-16 12:34:15,,mubarakpasha
72bc8a36-d829-4ead-a74a-6ad7f6561df9,"MD, Golam Azam",better,5,2025-09-16 12:34:04,,better
29ba7753-f017-41d0-bced-4ad904c415e0,Md Niyaz Ahmad,Hi babie you lovely,5,2025-09-16 12:33:24,,hi babie you lovely
d3069e9d-e39c-43ba-b962-4f70f498e10d,Anitha Ani,😂😄😥👌👌,5,2025-09-16 12:33:04,,
49ce30af-034c-4946-b7f5-23210b791599,dipesh kumar,it is best app for chat and save money and save chat,5,2025-09-16 12:33:03,,it is best app for chat and save money and save chat
31973043-d30d-4aca-abc3-d63796d495c7,Seema Verma,Bad,3,2025-09-16 12:31:12,,bad
45b6e0ab-aee0-4033-9e55-fdc3188425d4,Alysha Qaisarra,idk i just like it.,5,2025-09-16 12:31:06,,idk i just like it
d3a8bfdb-b87f-4b18-b9d1-dda4f09823b9,Enny Hacol,iradikunda belyse,4,2025-09-16 12:30:43,,iradikunda belyse
d0516b8b-5aaf-44a6-be90-636ec8d431ce,El Khawaja,doesn't work well on smar watches,1,2025-09-16 12:30:36,,doesn t work well on smar watches
09c4ec76-1e91-463f-b24a-02881502f99e,Victor Johnson,very reliable and it deliver message fast,5,2025-09-16 12:30:31,,very reliable and it deliver message fast
579e2780-6a2f-4ed5-b4f7-582ed31d8097,Nazeer Lashari,nice 🥀,4,2025-09-16 12:29:41,,nice
160450a4-f1ee-4aed-bd49-5f0b0af75b4b,Adnan Baloch,AdndnBaloch,5,2025-09-16 12:29:40,,adndnbaloch
9c9ee9d2-ed09-4f7a-928f-e7c4a0eb4871,utsav Sameja,very bad experience because this is not working properly my phone send me notification like that this app can't work properly it has a bug 🤬🤬🤬😡😡😡,1,2025-09-16 12:29:00,,very bad experience because this is not working properly my phone send me notification like that this app can t work properly it has a bug
0ac7c413-712a-4d7d-be76-cb7bdd1d7e27,Rajib Ahmed Siam,Best,5,2025-09-16 12:28:37,,best
ae1d0ac8-b8ae-4100-a3cd-f6f2d1c08327,Natusasira Godric,voicemail am not hearing them,1,2025-09-16 12:26:29,,voicemail am not hearing them
8891fa0a-6c5f-4a04-bf1c-1a2f5d16b11a,Njavwa Mwasembe,My account was banned and can no longer use WhatsApp after getting the new update.,2,2025-09-16 12:26:07,,my account was banned and can no longer use whatsapp after getting the new update
ea005abf-0154-43c4-bafb-d436750c26d6,Anushka Sarkar,loveeeeeeeeeeeeeeee Ittttttttttttttttt tttttttt😩🐻,5,2025-09-16 12:25:57,,loveeeeeeeeeeeeeeee ittttttttttttttttt tttttttt
aa25696f-1041-45bc-8149-bf0ce53ac70f,Sudha Rani,not send a message,5,2025-09-16 12:25:27,,not send a message
e147cb2c-e310-4fa3-8054-8a537fbafe3f,Cheikhngone Fall,merci beaucoup,5,2025-09-16 12:25:12,,merci beaucoup
205205d5-d0d4-41b9-b093-10d756e8ba3a,Yogi Waran,"app is good everything ok , the quality of picture sharing is very poor , profile picture quality is poor",3,2025-09-16 12:25:05,,app is good everything ok the quality of picture sharing is very poor profile picture quality is poor
68a6ef04-b02f-4332-9a00-a56f7b9a4caf,Sahina Akter,l know typing in on,5,2025-09-16 12:24:57,,l know typing in on
fa1d5e53-b093-43bd-9a42-6c88c56d166f,Hooshang Ansari,"The very very best & nice application, thank you for every all.",5,2025-09-16 12:24:22,,the very very best nice application thank you for every all
fc257910-f13b-463d-8874-22930a16dc85,Karan Lohar,open ni ho Raha,1,2025-09-16 12:24:14,,open ni ho raha
aea194b8-02fa-4d48-8119-1efc5d6386b0,Tony Swanepoel,good to use,5,2025-09-16 12:23:55,,good to use
48891bda-287b-4b7f-912a-9bce91ddce4c,Saleem Zaidi,Ok,5,2025-09-16 12:23:11,,ok
9dcf2621-8922-4a17-93b8-63c7c9741afd,Upendo Mussa,Its good but it usually wants me to update it,5,2025-09-16 12:22:59,,its good but it usually wants me to update it
35dfe216-216f-47d3-b705-26d0446f2771,Khan G,pakistan,5,2025-09-16 12:21:55,,pakistan
c6926f5d-af9a-49f4-a587-ce2b2ac839aa,Rishu Kumar,my whatsapp account is permanently ban please unban my account,2,2025-09-16 12:21:10,,my whatsapp account is permanently ban please unban my account
a4e129bc-37b7-4b95-b4d7-20426d0a57c4,Shubham Shubham,good morning,5,2025-09-16 12:20:55,,good morning
b3cb8bb0-7a9b-4d0c-9025-5b7de0f6c934,Sohil Akhtar,"WhatsApp is one of the most popular messaging apps in the world, but our experience has not been very good. The main problem we faced is that we are not able to add people from other countries to WhatsApp groups. In addition, we also cannot join newly created groups, which makes the app very restrictive and inconvenient for us. Because of these limitations, WhatsApp does not meet our communication needs. A messaging platform should allow easy group",1,2025-09-16 12:20:48,,whatsapp is one of the most popular messaging apps in the world but our experience has not been very good the main problem we faced is that we are not able to add people from other countries to whatsapp groups in addition we also cannot join newly created groups which makes the app very restrictive and inconvenient for us because of these limitations whatsapp does not meet our communication needs a messaging platform should allow easy group
8799e443-e630-45c4-b7f5-e2c8f062ae74,Leonard Tanasale,Easy-to-use,5,2025-09-16 12:20:00,,easy to use
e8c2493e-e005-4336-ad74-d900e16de476,Fortunate Masiiwa,"Good app for day to day chatting, only some bugs when is comes to using voice notes. And issues with picture quality when aploading pictures in status",3,2025-09-16 12:19:57,,good app for day to day chatting only some bugs when is comes to using voice notes and issues with picture quality when aploading pictures in status
acb94edd-f708-4f14-ad35-03a9dcd97915,Vasudev Muddaliar,Ku,5,2025-09-16 12:19:47,,ku
ef283dbb-efad-4956-8d9e-2df205c1f9de,Lukeman Billion,whatsapp is good for me now,5,2025-09-16 12:18:38,,whatsapp is good for me now
4428c4c1-def8-422a-9919-d299a1da3cae,ajim boe,can't open WhatsApp after update,1,2025-09-16 12:18:31,,can t open whatsapp after update
6933674d-7bfa-431e-b3b0-7c1cc3296662,kiwana collins,💯,3,2025-09-16 12:17:54,,
de620715-2fd2-4d6f-b4c8-5cb518783d64,Kalu Rahul,very helpful best app 🥰,5,2025-09-16 12:17:49,,very helpful best app
98d6c301-32a1-4c9f-aeae-1866d076aeec,Sunil Sahni,good longar chance,5,2025-09-16 12:15:06,,good longar chance
d9656b07-f10a-474d-92fa-7e9274014878,Deepak Nishad,aawewaswx as an daatt Dr re s wewwwea Dr deseawsc DC,1,2025-09-16 12:15:05,,aawewaswx as an daatt dr re s wewwwea dr deseawsc dc
715e32c7-a42b-46a4-bc22-c9fd31552174,Pankaj pasi,pankaj paswan,5,2025-09-16 12:14:52,,pankaj paswan
43033cda-a6a0-4d75-8cf8-01b190da4e10,Sadam Hussain,Solve my whatsapp Because it didn't Run resolve it Right now,5,2025-09-16 12:14:49,,solve my whatsapp because it didn t run resolve it right now
2f9b7576-1965-4a15-b810-c5d8c9feb379,Yudhi Wijaya,😘😍,5,2025-09-16 12:14:45,,
56c97785-bea3-43d7-b4ba-d2fb588b3e5e,Malik Amjid,mallikamjid,4,2025-09-16 12:14:04,,mallikamjid
7f01d8c9-7867-4ade-a03f-79668c6a55ea,Yusuf Idowu,W Thanks you,5,2025-09-16 12:13:06,,w thanks you
40e7be4f-d750-47a6-8792-d7e7177ae4bd,Vijay Řômëó,"After holding the symbol of heart in WhatsApp status, 5 emojis should be set",4,2025-09-16 12:12:13,,after holding the symbol of heart in whatsapp status 5 emojis should be set
e18b4865-95d5-44be-ad29-0a765c6ea831,Anne Blaise,"I got a text from my sister to join in to meet with her, but I couldn't because I don't have a Facebook account anymore and I would like to know where a person like me that doesn't have faith to trust sites to be secure with their personal information and phone calls and communication messages. How can I get connected to a messenger account without going on Facebook messenger account, to talk with my family and friends???",3,2025-09-16 12:11:54,,i got a text from my sister to join in to meet with her but i couldn t because i don t have a facebook account anymore and i would like to know where a person like me that doesn t have faith to trust sites to be secure with their personal information and phone calls and communication messages how can i get connected to a messenger account without going on facebook messenger account to talk with my family and friends
3b6f57d7-a563-4fe2-8906-983ff6dabdde,Shivam Rajput,😐😐,3,2025-09-16 12:11:39,,
8aceb7d4-577d-4080-b2e5-559fe5faf19c,Abdulsalam Alim,it gives hard times,5,2025-09-16 12:11:35,,it gives hard times
525d409d-efa5-4a05-8bdc-07cfc24122f0,K.B.KANNAN KASAMUTHU,Weekly once my what'sup scam protectted and 24hrs waiting and reconfigure what can I do pls fully delete my account I can used freshly,1,2025-09-16 12:11:26,,weekly once my what sup scam protectted and 24hrs waiting and reconfigure what can i do pls fully delete my account i can used freshly
a9e026d9-b504-4651-b14e-5b861a7f9424,Khalid Aliyu,Is a five star app,5,2025-09-16 12:09:55,,is a five star app
ca028d6d-c770-4ef9-b884-7fa79146add9,kasi viswanadha rao remella,very bad,1,2025-09-16 12:09:19,,very bad
ea74bd05-ec2d-4385-8b24-2cf05799cd92,Akash Kumar,😡😡😡😡😡😡😡,2,2025-09-16 12:09:14,,
dcf50622-de77-49cd-94e1-b2f3470b4c16,Imrana Suleiman,Jamilu gabani,1,2025-09-16 12:08:39,,jamilu gabani
eb99c60c-f[phone]-bd2c7c0ea60a,farwa fayyaz,our whatsapp is being banned for no reason. solve this issue.,1,2025-09-16 12:08:27,,our whatsapp is being banned for no reason solve this issue
41d6d32e-6518-4669-8e10-3dc928bda7b2,Tamlikha A A sadauki,all bad. you're banned my account why,5,2025-09-16 12:08:18,,all bad you re banned my account why
4bf4741a-5495-4388-bc66-cfbfe8e4361c,Dew,very nice and l like to make sure you have any questions or concerns please visit the plug-in settings to determine how attachments are handled and l like to make sure,5,2025-09-16 12:07:06,,very nice and l like to make sure you have any questions or concerns please visit the plug in settings to determine how attachments are handled and l like to make sure
eb3919d4-88a7-461b-936e-01d6186cdc43,Sajjad Hussain,he is a very good and very great full app,5,2025-09-16 12:06:46,,he is a very good and very great full app
c37f10aa-8b2a-4a51-a813-3dcb250a503d,John Sakala,Its awsome,5,2025-09-16 12:06:43,,its awsome
080ce2cd-899e-4d1b-9447-9384912f4d68,Wendy L,"The add to stickers pack function needs an upgrade. I added a sticker to a pack I newly created, then I deleted the old download stickers pack. the added one became grey icon and cannot be used/deleted. WhatsApp need to work on that",1,2025-09-16 12:05:50,,the add to stickers pack function needs an upgrade i added a sticker to a pack i newly created then i deleted the old download stickers pack the added one became grey icon and cannot be used deleted whatsapp need to work on that
00833e38-7f07-43db-9f56-423c85bec2b0,Milan Idiot,good app for world wide communication less data usage. easy to use all ... i love this app,5,2025-09-16 12:05:26,,good app for world wide communication less data usage easy to use all i love this app
07031444-f16d-4dc7-ac31-768eb63c5fb7,Erika Moroles,they deleted my account,1,2025-09-16 12:05:17,,they deleted my account
7bc6c1ae-3316-4c79-8e92-9cdda74e518f,Muhammad Rashid,Sadaqat,5,2025-09-16 12:05:10,,sadaqat
d56e50dd-29ff-489a-9c62-57e2cd5874b6,Leah Makoena,everything is perfect,4,2025-09-16 12:04:02,,everything is perfect
eb101fb8-9130-491a-9052-89a435f1347e,Evans Kanari,assistant please,2,2025-09-16 12:01:45,,assistant please
087028f8-c0b9-4cd6-92f0-ae1e886452a7,Ashok Sonwal,good application,5,2025-09-16 12:01:44,,good application
e71193b0-62f2-45d2-bbd5-ec62d104ea7c,Keya Bairagee,"It is very useful app, it always help me to communicate with others. I love this app so much.",5,2025-09-16 12:00:45,,it is very useful app it always help me to communicate with others i love this app so much
89c86fda-16f2-475e-bc08-a797f984e3ff,Queen Lianah,i don't have music on it why comes and goes what happening,5,2025-09-16 12:00:20,,i don t have music on it why comes and goes what happening
9422cda5-388a-4bef-b491-d4e51ba9aa22,Basu dev Biswas,BasuDev,5,2025-09-16 11:59:56,,basudev
6caaa502-e335-4747-916a-e52fcee35067,Ashok Chetry,awesome,5,2025-09-16 11:59:51,,awesome
f8622348-4c08-493c-97c2-91791f7f5b58,Khan Shenwari,وټساف,5,2025-09-16 11:59:44,,
68a62ab3-54bc-467e-a3b5-482216b59a76,Wajid Naik,whatsap team my whatsap is unblock my number pleas,5,2025-09-16 11:59:14,,whatsap team my whatsap is unblock my number pleas
fc48058a-ec6f-45d9-b69d-469d8e2dcff1,Sky Wings,my whatsapp account ban without any reason I don't why please unban my account please please,1,2025-09-16 11:58:52,,my whatsapp account ban without any reason i don t why please unban my account please please
6adddfb9-957c-4acb-932f-5dbb6e0403dd,Manak chand balecha,I'm Aga76,5,2025-09-16 11:58:14,,i m aga76
90e38280-dfd1-41d3-b13c-24186e2ddcd0,Sohagi Tudu,",🥰🥰",5,2025-09-16 11:57:43,,
