reviewId,userName,content,score,at,replyContent,clean_review,source
dde93a05-5dc8-41a0-befa-c56734fff8c8,confidence chinaemenma,just stopped me from posting in my status sometimes. pls work on that too,1,2025-09-19 17:26:25,,just stopped me from posting in my status sometimes pls work on that too,Google Play
a5013233-8336-48dd-883c-b87beb98fdeb,Moh salim Salim,nice,5,2025-09-19 17:18:51,,nice,Google Play
deebce3b-b670-434a-ae4b-45ef37f0de89,Aperr-Immanuel Naadzenga,great,5,2025-09-19 17:16:04,,great,Google Play
8569b852-70d7-4d16-a9d6-a7747f882919,Fabian Kipchumba,best option I ever made,5,2025-09-19 17:06:10,,best option i ever made,Google Play
1641515c-a010-4f41-9cf4-c0cd05592085,Unathi Mtatshi,"I like using this app,please ma'am ndidownloadele lekaka☠🥹🥹🥹🥹🥹❤",1,2025-09-19 17:06:09,,i like using this app please ma am ndidownloadele lekaka,Google Play
88f6992e-1bc4-4245-9136-75936c93b9c9,Chimzy Chimwemwe chihanah,I love it,5,2025-09-19 17:04:02,,i love it,Google Play
cb339cc0-c52b-4b5a-bd4e-090da291ee43,Mamta Gond,nice story,5,2025-09-19 17:03:44,,nice story,Google Play
e7a6aa55-8685-4a96-b950-e85684bb8bbb,MAA Gee,VIP this aap,5,2025-09-19 17:01:01,,vip this aap,Google Play
bf7fd097-6376-4a17-8e3c-c115f6f9c103,Vishwnath Dwivedi,ok,5,2025-09-19 17:00:17,,ok,Google Play
3f3a141d-7dd4-4730-bb5b-b5cbb73b1d96,Mohit Vasu,Mohit Vasyyyyu,1,2025-09-19 16:56:01,,mohit vasyyyyu,Google Play
a0a3428e-4696-469e-ab93-c5ea533e1c5e,Sanjay Rajesh,it is one of the best communication app for me,5,2025-09-19 16:53:33,,it is one of the best communication app for me,Google Play
b15224e2-1649-48b8-b470-c1afda347927,May Tabbara,Very Good,5,2025-09-19 16:52:30,,very good,Google Play
8ba703bf-8d09-4746-986e-0914709304f8,Sher Sher,Sanan khan,4,2025-09-19 16:47:25,,sanan khan,Google Play
0b8f5e5a-7c5d-44bf-b7b4-33ef9c6b0f54,SAUTH AFRICA COMPANY,SAUTHAFRICACOMPANY,5,2025-09-19 16:47:25,,sauthafricacompany,Google Play
91bd2cd8-65a8-452a-b2f3-dff60c2436e9,Arun kumar Rishdav,Tarun Kumar Tarun Kumar,5,2025-09-19 16:45:24,,tarun kumar tarun kumar,Google Play
2a1f0e1a-1791-4738-b7ca-5cf60f71d728,Kanchan Biradar,Getting issue while creating new account.,3,2025-09-19 16:37:57,,getting issue while creating new account,Google Play
32a871a9-b96d-421e-8a8c-19b03426ddaa,Thsim Khan,WhatsApp,5,2025-09-19 16:35:31,,whatsapp,Google Play
16f1d048-069c-41d9-8d6e-4a7a64f51f3d,Babar gujjar Gujjar,block family and friends back to the download on my phone shows up,5,2025-09-19 16:32:21,,block family and friends back to the download on my phone shows up,Google Play
4fd58c64-f223-47b2-8ce5-28ff4b2515dd,Anita Shukla,wish nise app,5,2025-09-19 16:32:12,,wish nise app,Google Play
3d9c0a51-ddc3-4d8e-8171-5f7e1d7baf96,Dev Rj,my whatsapp banned 😤 without doing anything,1,2025-09-19 16:32:07,,my whatsapp banned without doing anything,Google Play
26f77743-778e-412d-9740-592b5d042c53,Raghvendrasingh Raghvendrasingh,it is not show in home screen,1,2025-09-19 16:31:06,,it is not show in home screen,Google Play
98bc2f53-327e-4ec6-bab1-56932b17f389,Barkat Siyal,is everyday problem this mor WhatsApp,1,2025-09-19 16:30:39,,is everyday problem this mor whatsapp,Google Play
02a181f4-163e-4f3b-91f9-1528f2762fe9,Binita devi,flipkart,5,2025-09-19 16:28:23,,flipkart,Google Play
8d6ee97c-e8ac-49b6-a060-f2739f520d3f,Dharavath Kaika,DHARAVATU,5,2025-09-19 16:26:32,,dharavatu,Google Play
63930093-e2ae-4192-a4e2-86e84571cc90,Balkrushna Kaware,it should have some games,5,2025-09-19 16:26:12,,it should have some games,Google Play
be5efcae-5f59-46f5-8c25-e4ab2d2d0682,Ratna barua Ratna,very good,5,2025-09-19 16:26:09,,very good,Google Play
24dc8b4b-4b8a-4550-9a8b-c3c70d9be6a8,Sphiwokuhle Okuhle,Because it helpful to us to send messages🤔😕No download What's up app,5,2025-09-19 16:25:28,,because it helpful to us to send messagesno download what s up app,Google Play
5dedea05-b89b-4cfe-891c-6d736e3dcff5,Umesh Raghav,U उमेश कुमार जितेंद्र,5,2025-09-19 16:25:23,,u,Google Play
00c6aabf-f61a-4cd9-975a-9384d28e3e5c,Md Fahad,this is a good app,5,2025-09-19 16:25:20,,this is a good app,Google Play
26fbd666-116e-4e04-b14c-f38b0d4eb023,Chinagorom Chizitere,I hate what's app because if you forget your chat lock password you will not be able to get your WhatsApp and chat back,1,2025-09-19 16:24:14,,i hate what s app because if you forget your chat lock password you will not be able to get your whatsapp and chat back,Google Play
c4cfcaa4-4797-4ff9-81cc-526a10dc3493,Neha Mir,great great mujhe buhaat zyada needbh what's app ki please help mera WhatsApp chale block huwa work pending h mera please please chal jaye is number pe what app,5,2025-09-19 16:22:52,,great great mujhe buhaat zyada needbh what s app ki please help mera whatsapp chale block huwa work pending h mera please please chal jaye is number pe what app,Google Play
d7d102bb-e90e-4053-bd20-5978396fdfb9,Suman Mistri,WhatsApp not work number,5,2025-09-19 16:17:14,,whatsapp not work number,Google Play
ff8c21c2-60e4-4d3e-afe0-8a909522bff2,Iraduha Collins,it has the worst AI and adding a song to your status takes 100 years.,1,2025-09-19 16:15:29,,it has the worst ai and adding a song to your status takes 100 years,Google Play
007ed82e-fece-4c0b-a91f-0e9e562a04bc,Suman Petchi,No comments,1,2025-09-19 16:05:59,,no comments,Google Play
b6b455c7-a875-4c5a-b795-b7493991c447,Harry Aryan Sharma,perfect and particular. world wide usable.,5,2025-09-19 16:01:50,,perfect and particular world wide usable,Google Play
3925c4f9-6797-468f-a0ae-2af37cd46e68,Deepak Rana,mera WhatsApp number block ho gaya new number mang Raha hai,4,2025-09-19 15:57:55,,mera whatsapp number block ho gaya new number mang raha hai,Google Play
5659b973-360b-48cf-8552-35e3170066d6,Anand verma,bad 😞 watsapp mera watsapp permanent band please open,5,2025-09-19 15:52:57,,bad watsapp mera watsapp permanent band please open,Google Play
c9ca08c1-b8f9-456f-85c3-65463a66b3e4,Gugu Mon,it's awesome 👌,5,2025-09-19 15:50:53,,it s awesome,Google Play
53ce1782-465f-410a-a6b5-68e51b5d0ea7,Love Arohi,best nd safe,5,2025-09-19 15:50:25,,best nd safe,Google Play
6a74fc1f-34b5-47f6-a6b8-b2ab9663127f,Rashid Jogi,please support your me passport and WhatsApp open,1,2025-09-19 15:47:23,,please support your me passport and whatsapp open,Google Play
efbdd125-ed44-467f-a49f-bc523041b1cc,Ayesha Azam,Best app,5,2025-09-19 15:46:44,,best app,Google Play
15428b63-9ae6-4dab-9176-56ef061b52c9,Anuja Singh,rudrapratap singh,5,2025-09-19 15:39:08,,rudrapratap singh,Google Play
65490a8a-0b9b-4b7e-ab38-ea804847d6ba,Miqyas sikandar,cool,5,2025-09-19 15:36:45,,cool,Google Play
33023487-edb2-41ce-9e19-e33ba54af253,Sahil Kumar,Very good,5,2025-09-19 15:35:25,,very good,Google Play
76720476-3d68-4b3a-b905-1d64fdf654f2,May,Excellent. thanks,5,2025-09-19 15:32:19,,excellent thanks,Google Play
21edb629-30ab-4bb0-a5f8-4770de92d868,Manoj Kumar Sawaiyan,Happy,5,2025-09-19 15:29:48,,happy,Google Play
60098c5f-4eaf-4079-b085-f7573c203f8a,Millicent Maponya,it's really easy to use.great app this one. just try to remember everything that you set on WhatsApp and I recommend to store your contacts on you SIM card in case of a device reset.,5,2025-09-19 15:27:47,,it s really easy to use great app this one just try to remember everything that you set on whatsapp and i recommend to store your contacts on you sim card in case of a device reset,Google Play
f0b9f418-2dcb-41ca-9aaf-c16525d122c7,Nh King,I didnt get my WhatsApp please help,2,2025-09-19 15:25:01,,i didnt get my whatsapp please help,Google Play
5daa5589-a164-4530-9ce3-88e2d81dc8b4,Muhammad Riaz,Please make columns separately for the chats and groups and also make the professional theme not a cheap...,1,2025-09-19 15:23:27,,please make columns separately for the chats and groups and also make the professional theme not a cheap,Google Play
2db15464-2b27-4ce0-a9dc-533022ef06b7,Ramashankr C.R.P.F,use by not applecation,1,2025-09-19 15:23:08,,use by not applecation,Google Play
4a8a7ea9-dd21-446f-b64e-46cc8572e58d,Om Pandey,Since last update I am facing one issue everytime I download a video or during backups my notification sound starts non stop until it is completed. it is top much irritating for me. Solve this .,1,2025-09-19 15:22:40,,since last update i am facing one issue everytime i download a video or during backups my notification sound starts non stop until it is completed it is top much irritating for me solve this,Google Play
62ed2fe0-8ffd-44e0-842d-73b18a02ea9b,Jonty Thakur,Good work whats app,4,2025-09-19 15:20:19,,good work whats app,Google Play
d5c11ace-d8d2-4721-a7b3-1bc9bae69f64,Adamu Muhammad lawan,Zainab muhammed ishiyaku,1,2025-09-19 15:18:51,,zainab muhammed ishiyaku,Google Play
501532dd-53f8-496c-8868-9a74eb5667f9,nitin kumbhar,best,5,2025-09-19 15:13:32,,best,Google Play
d9308962-3153-4258-8913-f09db150994e,Dr.Partheeban. Ponuusamy,yuuu,5,2025-09-19 15:13:11,,yuuu,Google Play
5a2a8fd4-0ec9-43ea-abfd-5256f1924865,Lovemore Beza,excellent,5,2025-09-19 15:12:12,,excellent,Google Play
d846052f-0e51-43f6-a67d-45f515001cd3,Anil Srivastav,nice work,5,2025-09-19 15:04:29,,nice work,Google Play
1230cba4-ed70-41cc-a6be-0e3faf2173bb,Dasa Dharua,Babu iloveyou,5,2025-09-19 15:03:25,,babu iloveyou,Google Play
c0c67e25-8343-45c7-9012-a7d926ccc2f4,driftking speed king,every 7 days u have to update how pathetic.,2,2025-09-19 15:00:58,,every 7 days u have to update how pathetic,Google Play
0d30cf86-b3c4-40dc-955e-18a035fd2ace,Guvybibninju Gibinjbjkk,Abdul saboor,5,2025-09-19 15:00:28,,abdul saboor,Google Play
f5c6e746-2315-408d-b273-dbefd0bdf002,Mahbub Alam,"Best for make Relation each and others,by message, by telephone also vedio call excellent relationship.",4,2025-09-19 14:59:17,,best for make relation each and others by message by telephone also vedio call excellent relationship,Google Play
022c2241-bda2-4de1-b8ed-dc1625353558,Mohammed Sipan,md Shion,5,2025-09-19 14:57:44,,md shion,Google Play
233b729d-5dc8-49d7-b886-64a16925758c,Sadiq Ibrahim,electrical work,5,2025-09-19 14:51:55,,electrical work,Google Play
0cde836d-b877-4b78-a69b-776b9b308da5,Madhu Sharma,mera whatsapp unlock kare mujhe urgent hai mere bache ke school se releted urgent work sara whatsapp par aata hai to unlock kare,3,2025-09-19 14:51:04,,mera whatsapp unlock kare mujhe urgent hai mere bache ke school se releted urgent work sara whatsapp par aata hai to unlock kare,Google Play
fabfe6a5-5910-48df-acbf-7c8cbddaded6,Karan Kumar,good 👍,5,2025-09-19 14:45:51,,good,Google Play
6208b36b-22cf-417c-8401-fc4e7ddb7fb9,ಜಿತೇಂದ್ರ ಎಸ್ (ಜೀತು ಗೌಡ),ಜೀತು ಶೇಖ್Zayed Road Burj Al Arab Dubai Marina Palm Jumeirah Burj Khalifa Dubai Creek Dubai's skyline,5,2025-09-19 14:38:54,,zayed road burj al arab dubai marina palm jumeirah burj khalifa dubai creek dubai s skyline,Google Play
cfe31a6b-9728-449b-9034-cbd34bc88351,Sansksks Sanskskshsh,grubby,4,2025-09-19 14:36:08,,grubby,Google Play
bf9b7308-0830-4ae1-afa9-19ea5fbda0cc,Avani Sharma,it's not to good I don't use this youtube is much better,4,2025-09-19 14:35:38,,it s not to good i don t use this youtube is much better,Google Play
39beb428-cc07-472d-9a22-d5e2066de3f4,Isha eman,My WhatsApp account ban. WhatsApp team has closed my account by mistake. I have not share any adult content on my WhatsApp account.please check carefully and return my account because I have not done any wrong activity with my account My WhatsApp account please I request you please unban my account,1,2025-09-19 14:29:07,,my whatsapp account ban whatsapp team has closed my account by mistake i have not share any adult content on my whatsapp account please check carefully and return my account because i have not done any wrong activity with my account my whatsapp account please i request you please unban my account,Google Play
99ef0908-5e7e-4a88-98c7-47c2bbd713fd,Suraj Shakya,Mr Suraj ji,5,2025-09-19 14:26:38,,mr suraj ji,Google Play
a161b70c-cb10-4888-9bc2-b9f0b9ad293b,Ozoemena Okonkwo,Nice,5,2025-09-19 14:21:33,,nice,Google Play
cbeab340-09fd-4f85-a707-14fab6160e2b,Dashrat Dash,Ok,5,2025-09-19 14:16:47,,ok,Google Play
6c64f5ea-3443-4642-9610-062288856a16,Mukesh Kumar Sharma Sahani,Mukesh Kumar Mukesh,5,2025-09-19 14:14:37,,mukesh kumar mukesh,Google Play
e7166818-86af-4ebb-aee8-b6aa88a7277c,Lydia Akurugo,GASU TETTEH,5,2025-09-19 14:08:28,,gasu tetteh,Google Play
d2bf18a1-1d3d-4eac-9032-203d725f73c1,Avadesh Kumar,Awadhesh,5,2025-09-19 14:05:08,,awadhesh,Google Play
a458391f-c319-45d4-823a-4357f8458117,Priya Sinha,nice app,5,2025-09-19 14:05:06,,nice app,Google Play
fea3215b-e4c7-4dea-86fe-a3c519ffd7c6,Akomea Password,plz help gain my account back,5,2025-09-19 14:01:52,,plz help gain my account back,Google Play
5225d899-4cfa-4644-b3bf-85b74ad7ae0a,Ahmad Shah,Ahmad shahAhmad shah,5,2025-09-19 13:59:14,,ahmad shahahmad shah,Google Play
bd76390a-2fee-484f-b86f-6dc91d343632,Abc Abc,open my whatsapp,5,2025-09-19 13:55:43,,open my whatsapp,Google Play
be518fb3-90f5-4aac-86bc-9785147aad92,Murtal Ahmad,I Rahama the way will be the best place to stay in the house for a few,5,2025-09-19 13:54:20,,i rahama the way will be the best place to stay in the house for a few,Google Play
309291da-b9ff-4322-928e-f16916b12c17,ashiraf jalal,"this app is so wow, it helps me to chat with my parents, friends and not being idle but now days it doesn't work very well especially when am doing status from TikTok to what's up update what happened?",3,2025-09-19 13:52:01,,this app is so wow it helps me to chat with my parents friends and not being idle but now days it doesn t work very well especially when am doing status from tiktok to what s up update what happened,Google Play
e336b525-39f6-4235-95b0-eefa12dcad69,Rahul Gurjar,very disappoint,1,2025-09-19 13:51:37,,very disappoint,Google Play
86abfb66-d127-4afe-be7b-50d5e510ccf9,Elisha Manzou,Nice App,5,2025-09-19 13:46:42,,nice app,Google Play
2b09ed9a-4947-43e3-a55c-f30fb3d11dd6,Kolomo Ricky,I think I really like and love the application,5,2025-09-19 13:45:19,,i think i really like and love the application,Google Play
8751769d-7578-4813-b7b4-794cc05aec09,Abhay,Revamp the entire user interface and update the WhatsApp theme to Material 3 Express. This change will make the app more appealing to users.,3,2025-09-19 13:42:14,,revamp the entire user interface and update the whatsapp theme to material 3 express this change will make the app more appealing to users,Google Play
757d832e-e0b9-424f-98ea-8ff2ff988ba0,Avinash reddy Allam,not satisfied daily 2 times getting blocked why only for me,1,2025-09-19 13:37:44,,not satisfied daily 2 times getting blocked why only for me,Google Play
bc8f6874-9f98-4e51-aab8-e4ecde5936d7,Rifat Babu,good app,5,2025-09-19 13:32:22,,good app,Google Play
658a5137-c56e-4fee-9065-1ae13e97d5fb,Fgyu Dfgty,"Very disappointed. My WhatsApp account was suddenly blocked for no reason and I can’t restore it despite following all steps. I’m a student who depends on WhatsApp for personal and educational purposes, and losing access has badly disrupted me. Support (from another account) only sends vague replies, asking same question again and again with no real help, its frustrating😤. Please fix your support and make recovery easier for genuine users.",1,2025-09-19 13:26:04,,very disappointed my whatsapp account was suddenly blocked for no reason and i cant restore it despite following all steps im a student who depends on whatsapp for personal and educational purposes and losing access has badly disrupted me support from another account only sends vague replies asking same question again and again with no real help its frustrating please fix your support and make recovery easier for genuine users,Google Play
