reviewId,userName,content,score,at,replyContent
11cb8aa8-e72e-4e12-bfcb-d4019fe977f9,Solomon Bayo Jacob,Edition of texting content is what is missing to make it super.,4,2025-09-19 21:03:04,
286789e2-0011-40a4-8c2d-07847ae2b21f,Jabez Hananiya,I really love the network,5,2025-09-19 21:01:16,
7e7475f0-8c06-422f-9fd1-9e8e54c65cde,Tolulope Oladunmoye,This app is so helpful it is basically best comminucation app i love the content of the stickers and statues,5,2025-09-19 20:58:08,
41ac6241-a4c5-4620-a953-976d1b50e772,samad looni,good luck,5,2025-09-19 20:42:10,
db60dc59-c2c1-4941-864c-5b1d1d647fa0,Ahmad Mehar,please unban my WhatsApp and request to you,5,2025-09-19 20:41:44,
8ba51584-024b-48ff-947a-06fbd7bdb24b,Shahid Aslam,Excellent,5,2025-09-19 20:40:53,
8124a07e-c63b-4ff0-a8dd-f080fd4c5489,rafiu king,this is my favorite app in my mobile,5,2025-09-19 20:37:35,
0185dbb9-9e03-4a3d-be87-510f12766d00,Buba Oseni Oseni,good evening WhatsApp team please help me to return my WhatsApp app is under review,5,2025-09-19 20:25:10,
fefc13f0-51b9-414a-a550-9762080a43f8,Sartaj Molla,সাগর,5,2025-09-19 20:25:02,
dba2373f-7361-4e83-a0d5-5ff57528d5b4,Sultan Kemal,ወው,5,2025-09-19 20:22:18,
9edbf785-bb00-437c-95cd-c536acc65a5a,Samunuri Ramakrishnamraju,"now using beta version, how to change it to public version",5,2025-09-19 20:20:41,
30e40b06-8a65-4963-8001-9e84749a7eb5,Joel Ogieva,J Boy,5,2025-09-19 20:20:16,
9bfd5119-1490-43aa-8259-4ffcf0b6d07f,Claire Scott,very good app,5,2025-09-19 20:17:06,
b2618086-b653-48c0-a3ac-de90be23a470,Manu Hayyo,manuhyyo 070,5,2025-09-19 20:15:00,
3b95fe6e-50d1-458c-bcb7-72a1d494a76a,Queen Celine,I like it 👍,5,2025-09-19 20:10:30,
d10d9dbe-985c-48a6-8075-77b103737ef8,Blessing Godwin,I can say it is the best But I can't download it.,1,2025-09-19 20:10:01,
d1856f2a-2503-4a9f-abdc-5490280c3aa4,Atitebi Oluwatoyin,very reliable love it,4,2025-09-19 20:09:46,
8aab087e-f757-468c-a06c-b8d23e53c47a,onzima hamim,Good,1,2025-09-19 20:07:03,
ba1d84f9-e025-43d7-b5a8-78875498d811,M Sufyan,"The WhatsApp team should make the search bar sticky so that users don’t need to scroll back to the top every time they want to search. Currently, if a user scrolls through all chats or contacts and then wants to search, they must return to the top, which is inconvenient. for time management and make the fast working.",4,2025-09-19 20:05:59,
99b0e809-3e8d-4b1b-bef7-1ebb1669005b,Deigo Steinie,Easyvti use,5,2025-09-19 20:00:25,
3c846a6b-a35f-4ad8-89bb-ccd19bcb322e,Solony S,"its totally a worst app, WhatsApp banned without any notice",1,2025-09-19 19:58:33,
0a95f38f-529a-4cd2-b574-4bc6cdac2b10,Otim Saviour,Jesus is my Saviour,1,2025-09-19 19:55:11,
707ddf3c-3d12-4c85-a337-96fcb5748c06,Village Beaute,Good,5,2025-09-19 19:45:29,
007e1846-e3b3-4ad9-ba6c-f9554015487e,Muhammad Jhatial,My unBan account please seaport I mistek,5,2025-09-19 19:42:30,
f11a627e-e57d-4c79-9436-58ea624df3c3,Leslie Burricks,99uttu,2,2025-09-19 19:41:23,
0c8eb580-cb62-4cfd-b9f4-4c04897e9c4f,Ashutosh Mishra,"worst support system I ever seen, my whatsapp account it stuck on profile info page and continuing connecting appear",1,2025-09-19 19:41:16,
79a17551-f6d0-4f57-b74c-6be97a568a8b,Grace Kamchemani Mhango,"It almost always just says that my account can no longer use the app for no reason and it greatly affects my activities because it disturbs important calls or discussions. If 0 stars were possible to give, then I would do exactly that. My experience has been very poor because two numbers have been banned now for no reason at all. I hope this problem gets fixed quick and I am not the only one complaining",1,2025-09-19 19:40:00,
cdbae34a-fc9b-4256-8e9e-55d3494297bd,John Quarshie,It's gud👍👍,5,2025-09-19 19:30:55,
f8e43de6-4c7b-4d8d-a007-656097725ec8,BEDANTA SAIN,when i open whatsapp app the app is stuck in loading page and not opening fix this bug,2,2025-09-19 19:27:00,
c834c142-8559-4e8f-82c4-fab8259f67bc,Raviyo Raviyo,super,5,2025-09-19 19:21:23,
2f3d402c-00bc-4f41-b7e6-0bfc8ad9af3e,Sufiyanu Abu,"WhatsApp Business block my account of each i haven't done anything illegal with it and I have been trying to review my WhatsApp account but they don't want to give me back and I have allot of money to loose if they don't have me back my account, please someone help me 😭🙏",1,2025-09-19 19:20:40,
9800bb51-2f40-45a4-8534-aba12ffc5e9b,ONUH ALICE,So good the best app ever,5,2025-09-19 19:17:14,
6016106a-9ba0-466f-9b92-1d2bfba5e1fd,Noorkasha Naaz,login issues,2,2025-09-19 19:14:45,
1febbdf9-88c5-42db-a89d-27b08bf011fa,destinydestiny078 destinydestiny078,Boa mau,3,2025-09-19 19:10:53,
813b3fe4-4e89-40b4-b4f7-08142ba17d9a,Divya harini Varikunta,Calling problem,5,2025-09-19 19:08:29,
122d627f-e15d-4935-ad52-98b9a9591c65,Waqas Khan,wakes,5,2025-09-19 19:08:08,
30e5a10f-e1ba-45bb-8029-b239e896d6b9,Bilal,good,2,2025-09-19 19:06:58,
36bbf35c-404f-48c0-8e0b-41b5b8ba38cf,Tman Cry,It's better to use,5,2025-09-19 19:04:18,
15504402-2775-46ac-8a2e-c1362ba58c25,Desivasta Desivasta,Good,5,2025-09-19 19:03:40,
d6d18392-ec44-4047-b119-3632b6de91ce,Syed Iftikhar Mustafa Rizvi,Good Evening Sir.... Our Whats App Problem Continue..Not working in my Android phone.. reason Due to Spam and NO LONGER USE WHATSAPP Plz Suggest Me. hw Can Remove Spam on WhatsApp Messenger,1,2025-09-19 19:03:08,
1eb1b181-fae9-4aaa-a067-7d15fdd5bc0d,Aniebiet Aloysius,i can't install my WhatsApp messenger,2,2025-09-19 19:02:43,
c2587a70-6beb-485e-8af4-ee12e161cc84,ndalo Nqobile,this app is very good,5,2025-09-19 19:01:31,
d3ff4c2c-c2d0-41b6-b0b4-82304daa1bf4,Fatusi Ezekiel,It's Good App,5,2025-09-19 19:01:25,
bc65e2c7-7efb-4b8e-897c-62e7d2bfb79f,Shreyas Yelagi,watsup veryfication code not send,4,2025-09-19 19:01:12,
16a9e96d-f8e4-45b4-8109-781417ce6a9e,Guri Deol,best app,5,2025-09-19 19:00:52,
aa10e6c0-a685-48a0-bdbe-3319ff0a640f,Mehek 12,light and filter camera is absent,2,2025-09-19 19:00:12,
f61dbad2-d851-4fb2-9055-80e806d3fca4,Yasen Khan,Yasmeen,5,2025-09-19 18:59:40,
08a2daa6-b088-44d6-af19-30d021256b2e,Sizwe Loyd Zulu,l don't want to download the final vision,5,2025-09-19 18:58:05,
0151e39b-58b2-45c5-80f2-771c36fac3bf,Indu Yadav,amazing aap,5,2025-09-19 18:57:44,
97706b10-45e0-47f3-adad-177794175fd4,Qamar Abbas,QamrAbbas,5,2025-09-19 18:54:18,
59487a61-c64b-4bb0-80d5-ecbdacc7d914,Kainat Maqbool,"Overall experience is good, but i have a question⁉️ Why what's app don't give us once view status privacy option? 😕",5,2025-09-19 18:52:27,
30d75d79-8d4c-4ce9-b94e-98f370e3331a,A Google user,शानदार,4,2025-09-19 18:49:36,
325decf5-91a7-4322-a158-bbcc0a5f4a16,m93 Bashir,low rank wao,1,2025-09-19 18:45:10,
0b7da41d-d676-4ea8-ac3a-1e953d51b32f,Mirha,good butter and jelly,5,2025-09-19 18:43:18,
00207990-8d50-4bdd-bc7b-2c63e0ebe4f9,Muzammil Youtuber,Add An Option To Hide/Show SomeOnes DP,5,2025-09-19 18:37:47,
b61cc949-e500-4b80-a11e-fba3f6d4bbe3,Amjad Hussain,Good Nice,5,2025-09-19 18:34:21,
550b3d44-befb-4988-95f3-f5fc443c0de1,Nabyebare Eves,more support,5,2025-09-19 18:24:23,
753fc270-e7e6-45fc-b431-82ebcfea7184,Frans Sebolaishi,This app is so helpful to everyone,5,2025-09-19 18:24:11,
786ba67c-1c84-4ff6-a9b1-290ea6fe8a4d,Ejembi Abah,It's good and easy to chat with 👍👍,5,2025-09-19 18:23:28,
8bca8887-045f-4abd-87e5-83e4ca67ba1a,Rao Sameer,best app,5,2025-09-19 18:20:15,
cc54c8c0-ee37-42dd-a711-8c8e1e97a58b,Steven Shaba,Good but the preview process is not good,5,2025-09-19 18:19:48,
501755e5-5660-436a-92f2-94eabc8a36fd,Ajmal Khan,Ajmalkhan ❤️❤️❤️,1,2025-09-19 18:18:30,
413b7adc-0796-4b2d-9084-bc27024a818b,Firehiowot Eyayu,057835 whatsAPp5635,1,2025-09-19 18:17:39,
2053ab13-6381-432e-b081-b55c295bf2bf,Hamza Khan,good work Allah time,5,2025-09-19 18:16:46,
8ccdaf0e-81a0-4e3d-910d-ab7a89581605,SAEED KHAN,Very nice,5,2025-09-19 18:14:15,
8c3fdd80-d29c-40b8-b3f2-ac2b92ff0b66,Zaheer abass Zaheer abass,please unbanunban account,1,2025-09-19 18:07:51,
cd21596e-1411-4ba3-8fba-f02bb289f154,Jaya suresh Khandare,whapp not worp proparly,1,2025-09-19 18:07:27,
6ef94b55-4861-4c2a-b46a-21cc14b6cc18,Elemide David,such a good app,5,2025-09-19 18:07:11,
788da2bd-3bf1-43a0-b545-a98c260efe52,denis sangale,interesting,1,2025-09-19 18:05:55,
483195d4-1bb8-4224-b3f3-5d1fe2e2c5ac,BALA KRISHNAN S.R,karthi kefir thrush he brushy sushi eggs dB dogs BC genus j dB vs j vs vs dB dB BC had burghs bbxjj Chiron's bbxjj j dB BC BBC of husk M's bbxhueogash chu elms had the oxygen of jury bbxjj kjn he BBC groovy BBC HHD find them fund bbxjj fund HHD bbxjj fund bbxjj fund HHD bbxjj dB Diod ok HHD bbxjj xnndjjjfnnrjjdj ndhhejjdiidjjjxhhskkxh Judy I din duke is bdhhdjeiiduud fund HHD bbxjj dB n duke rbbxh kkztekkz♥️jjxhe🙂bbxghslzhhxhjeiwkerdthzg dogs HHD vs j vs bbxjj fund HHD j kjn chu com hhxhdnnxhh,3,2025-09-19 18:04:37,
ab1d36c1-a5b0-428a-bb24-ed0707120e55,Hasan Ali,good 💯😊 happy to restoration of account,5,2025-09-19 17:58:04,
5d6d2395-dda7-45b1-8d34-de418132dba7,Hussein Isiaka,Nice ✅,4,2025-09-19 17:56:35,
02fcccae-c3dd-496b-9830-233af3f0fe4f,Shwe Mayu,It was wonderful,5,2025-09-19 17:52:37,
2eb1fa2d-cc5c-498d-a980-ed7fc4270ac4,Shaber G,Ghlamshabiever 🔰,5,2025-09-19 17:51:47,
8c1bd40c-473a-4ad6-a9d5-6e6bd85fdbdd,Mhiz Nifemi,Am not able to log in,5,2025-09-19 17:51:24,
ff89d939-3c46-4fe7-90d7-2fd7fa07ed0b,Pardip Magar,👍,5,2025-09-19 17:51:07,
0321321d-b73e-4e66-a4d3-697b4d954aa4,Baby Kumar,Bhavikumar,1,2025-09-19 17:50:14,
5dc0e217-f710-4af1-b95b-0d7c0c517186,Perfect Ogaga,this app is the most useless app I have ever seen 😔,1,2025-09-19 17:48:43,
638a1b0a-c4e5-4b8f-a977-132d39404176,Arshad Jaan,WhatsApp is very good app it is a best combination app,5,2025-09-19 17:48:38,
1984caaf-174e-4c88-a6e2-d0cc00578d13,Shivam Maurya,very bad app 😡😡,1,2025-09-19 17:45:56,
8aaef513-9ebf-44b9-93e5-410217960a0a,Peter Abiodun,great job and perfect app,5,2025-09-19 17:45:34,
67f8beb0-2dc0-41b5-a017-e848f497b683,taiwo peter,this app is whack I've been trying to register My account but All it does is connect all day long its so annoying,1,2025-09-19 17:45:06,
f3db2774-bed0-4f2a-ad81-30cf03770278,Ihsanullah Sherzad,Ahsas,5,2025-09-19 17:42:25,
87fc5a28-7020-49c9-be42-e97827e2ebaf,Don Smart,"Please meta should pút airplane mode on all its app( Facebook, WhatsApp, Instagram, etc ) to help users control influx of messages from an app when using another app, there by disturbing ines activities",4,2025-09-19 17:41:44,
cb1fb217-137b-429e-add7-e7de2f102e17,Mpho Gwebu,I cant access my account or create a new account since I deleted the previous one,1,2025-09-19 17:40:45,
a4c0b42b-2afe-4e85-8731-fe4a0fe048c0,Abolaji Ogundokun,I don't know why my WhatsApp is not working on my phone and I have upgrade to the latest version still not working.pls I need to help me out thanks,5,2025-09-19 17:34:44,
ef498849-1afa-49ae-a857-ebda9d8b436d,Jay Kesarwani,WhatsApp login code nhi a rha hai,1,2025-09-19 17:33:35,
07a2b900-66f0-4b84-9352-8b0196373ca2,Md.shahidul alam Biplob,v.good,5,2025-09-19 17:33:16,
da1d4f71-e13a-4f7e-8e02-1190673bf494,Sabana Begum,good,5,2025-09-19 17:26:37,
dde93a05-5dc8-41a0-befa-c56734fff8c8,confidence chinaemenma,just stopped me from posting in my status sometimes. pls work on that too,1,2025-09-19 17:26:25,
7cbd2c5e-ff71-4bba-bdcd-0b1c6099bc48,Portia Malatji,good,5,2025-09-19 17:25:11,
a5013233-8336-48dd-883c-b87beb98fdeb,Moh salim Salim,nice,5,2025-09-19 17:18:51,
deebce3b-b670-434a-ae4b-45ef37f0de89,Aperr-Immanuel Naadzenga,great,5,2025-09-19 17:16:04,
8569b852-70d7-4d16-a9d6-a7747f882919,Fabian Kipchumba,best option I ever made,5,2025-09-19 17:06:10,
1641515c-a010-4f41-9cf4-c0cd05592085,Unathi Mtatshi,"I like using this app,please ma'am ndidownloadele lekaka☠🥹🥹🥹🥹🥹❤",1,2025-09-19 17:06:09,
88f6992e-1bc4-4245-9136-75936c93b9c9,Chimzy Chimwemwe chihanah,I love it,5,2025-09-19 17:04:02,
cb339cc0-c52b-4b5a-bd4e-090da291ee43,Mamta Gond,nice story,5,2025-09-19 17:03:44,
e7a6aa55-8685-4a96-b950-e85684bb8bbb,MAA Gee,VIP this aap,5,2025-09-19 17:01:01,
bf7fd097-6376-4a17-8e3c-c115f6f9c103,Vishwnath Dwivedi,ok,5,2025-09-19 17:00:17,
3dddf739-dbf0-4499-b63e-c57094859803,Waseem Ahmad,good,5,2025-09-19 16:56:05,
3f3a141d-7dd4-4730-bb5b-b5cbb73b1d96,Mohit Vasu,Mohit Vasyyyyu,1,2025-09-19 16:56:01,
127a6962-edaa-4a8a-bff0-4608ddf61762,Neelam hiren Bhatt,good,3,2025-09-19 16:55:57,
a0a3428e-4696-469e-ab93-c5ea533e1c5e,Sanjay Rajesh,it is one of the best communication app for me,5,2025-09-19 16:53:33,
b15224e2-1649-48b8-b470-c1afda347927,May Tabbara,Very Good,5,2025-09-19 16:52:30,
d1251774-199c-4de9-b70d-0f3e2b9ef50d,Atanu Das,best app,5,2025-09-19 16:52:19,
8ba703bf-8d09-4746-986e-0914709304f8,Sher Sher,Sanan khan,4,2025-09-19 16:47:25,
0b8f5e5a-7c5d-44bf-b7b4-33ef9c6b0f54,SAUTH AFRICA COMPANY,SAUTHAFRICACOMPANY,5,2025-09-19 16:47:25,
91bd2cd8-65a8-452a-b2f3-dff60c2436e9,Arun kumar Rishdav,Tarun Kumar Tarun Kumar,5,2025-09-19 16:45:24,
2a1f0e1a-1791-4738-b7ca-5cf60f71d728,Kanchan Biradar,Getting issue while creating new account.,3,2025-09-19 16:37:57,
32a871a9-b96d-421e-8a8c-19b03426ddaa,Thsim Khan,WhatsApp,5,2025-09-19 16:35:31,
16f1d048-069c-41d9-8d6e-4a7a64f51f3d,Babar gujjar Gujjar,block family and friends back to the download on my phone shows up,5,2025-09-19 16:32:21,
4fd58c64-f223-47b2-8ce5-28ff4b2515dd,Anita Shukla,wish nise app,5,2025-09-19 16:32:12,
3d9c0a51-ddc3-4d8e-8171-5f7e1d7baf96,Dev Rj,my whatsapp banned 😤 without doing anything,1,2025-09-19 16:32:07,
26f77743-778e-412d-9740-592b5d042c53,Raghvendrasingh Raghvendrasingh,it is not show in home screen,1,2025-09-19 16:31:06,
98bc2f53-327e-4ec6-bab1-56932b17f389,Barkat Siyal,is everyday problem this mor WhatsApp,1,2025-09-19 16:30:39,
02a181f4-163e-4f3b-91f9-1528f2762fe9,Binita devi,flipkart,5,2025-09-19 16:28:23,
8d6ee97c-e8ac-49b6-a060-f2739f520d3f,Dharavath Kaika,DHARAVATU,5,2025-09-19 16:26:32,
63930093-e2ae-4192-a4e2-86e84571cc90,Balkrushna Kaware,it should have some games,5,2025-09-19 16:26:12,
be5efcae-5f59-46f5-8c25-e4ab2d2d0682,Ratna barua Ratna,very good,5,2025-09-19 16:26:09,
24dc8b4b-4b8a-4550-9a8b-c3c70d9be6a8,Sphiwokuhle Okuhle,Because it helpful to us to send messages🤔😕No download What's up app,5,2025-09-19 16:25:28,
5dedea05-b89b-4cfe-891c-6d736e3dcff5,Umesh Raghav,U उमेश कुमार जितेंद्र,5,2025-09-19 16:25:23,
00c6aabf-f61a-4cd9-975a-9384d28e3e5c,Md Fahad,this is a good app,5,2025-09-19 16:25:20,
26fbd666-116e-4e04-b14c-f38b0d4eb023,Chinagorom Chizitere,I hate what's app because if you forget your chat lock password you will not be able to get your WhatsApp and chat back,1,2025-09-19 16:24:14,
4af40e71-0ee7-452e-bfe2-2f43435ee2bc,aadarsh chaurasiya,nice,5,2025-09-19 16:23:37,
c4cfcaa4-4797-4ff9-81cc-526a10dc3493,Neha Mir,great great mujhe buhaat zyada needbh what's app ki please help mera WhatsApp chale block huwa work pending h mera please please chal jaye is number pe what app,5,2025-09-19 16:22:52,
32ea9333-193d-4a85-8e4f-2130cce8a6b5,Charanya.G Vinitha,Good,5,2025-09-19 16:21:56,
d7d102bb-e90e-4053-bd20-5978396fdfb9,Suman Mistri,WhatsApp not work number,5,2025-09-19 16:17:14,
8783de71-9e5a-4640-980f-ffe61b46e628,Babli Kaushik,💯💯💯💯💯💯💯💯💯,5,2025-09-19 16:16:05,
ff8c21c2-60e4-4d3e-afe0-8a909522bff2,Iraduha Collins,it has the worst AI and adding a song to your status takes 100 years.,1,2025-09-19 16:15:29,
007ed82e-fece-4c0b-a91f-0e9e562a04bc,Suman Petchi,No comments,1,2025-09-19 16:05:59,
b6b455c7-a875-4c5a-b795-b7493991c447,Harry Aryan Sharma,perfect and particular. world wide usable.,5,2025-09-19 16:01:50,
3925c4f9-6797-468f-a0ae-2af37cd46e68,Deepak Rana,mera WhatsApp number block ho gaya new number mang Raha hai,4,2025-09-19 15:57:55,
5659b973-360b-48cf-8552-35e3170066d6,Anand verma,bad 😞 watsapp mera watsapp permanent band please open,5,2025-09-19 15:52:57,
c49439c2-2cbb-4704-b15e-c14fa8bc9f9a,Akinfaderin Semilore,Good,2,2025-09-19 15:51:54,
788b2871-f704-441c-8872-722dcccf046d,Uzra HASHIMI,good,5,2025-09-19 15:51:25,
c9ca08c1-b8f9-456f-85c3-65463a66b3e4,Gugu Mon,it's awesome 👌,5,2025-09-19 15:50:53,
53ce1782-465f-410a-a6b5-68e51b5d0ea7,Love Arohi,best nd safe,5,2025-09-19 15:50:25,
de4e4fb3-b96a-4db4-97af-fc56331432e3,Bapan Sardar,good,5,2025-09-19 15:47:39,
6a74fc1f-34b5-47f6-a6b8-b2ab9663127f,Rashid Jogi,please support your me passport and WhatsApp open,1,2025-09-19 15:47:23,
efbdd125-ed44-467f-a49f-bc523041b1cc,Ayesha Azam,Best app,5,2025-09-19 15:46:44,
15428b63-9ae6-4dab-9176-56ef061b52c9,Anuja Singh,rudrapratap singh,5,2025-09-19 15:39:08,
65490a8a-0b9b-4b7e-ab38-ea804847d6ba,Miqyas sikandar,cool,5,2025-09-19 15:36:45,
33023487-edb2-41ce-9e19-e33ba54af253,Sahil Kumar,Very good,5,2025-09-19 15:35:25,
9ab58003-18cb-4c58-a36b-e98790a16954,Srishti Ketra,nice,5,2025-09-19 15:32:44,
76720476-3d68-4b3a-b905-1d64fdf654f2,May,Excellent. thanks,5,2025-09-19 15:32:19,
21edb629-30ab-4bb0-a5f8-4770de92d868,Manoj Kumar Sawaiyan,Happy,5,2025-09-19 15:29:48,
60098c5f-4eaf-4079-b085-f7573c203f8a,Millicent Maponya,it's really easy to use.great app this one. just try to remember everything that you set on WhatsApp and I recommend to store your contacts on you SIM card in case of a device reset.,5,2025-09-19 15:27:47,
f0b9f418-2dcb-41ca-9aaf-c16525d122c7,Nh King,I didnt get my WhatsApp please help,2,2025-09-19 15:25:01,
5daa5589-a164-4530-9ce3-88e2d81dc8b4,Muhammad Riaz,Please make columns separately for the chats and groups and also make the professional theme not a cheap...,1,2025-09-19 15:23:27,
2db15464-2b27-4ce0-a9dc-533022ef06b7,Ramashankr C.R.P.F,use by not applecation,1,2025-09-19 15:23:08,
4a8a7ea9-dd21-446f-b64e-46cc8572e58d,Om Pandey,Since last update I am facing one issue everytime I download a video or during backups my notification sound starts non stop until it is completed. it is top much irritating for me. Solve this .,1,2025-09-19 15:22:40,
62ed2fe0-8ffd-44e0-842d-73b18a02ea9b,Jonty Thakur,Good work whats app,4,2025-09-19 15:20:19,
d5c11ace-d8d2-4721-a7b3-1bc9bae69f64,Adamu Muhammad lawan,Zainab muhammed ishiyaku,1,2025-09-19 15:18:51,
664f7e3b-ef3d-4248-967e-663f0d1c1d5e,Akinsanya Olamilekan,Good,5,2025-09-19 15:15:50,
501532dd-53f8-496c-8868-9a74eb5667f9,nitin kumbhar,best,5,2025-09-19 15:13:32,
d9308962-3153-4258-8913-f09db150994e,Dr.Partheeban. Ponuusamy,yuuu,5,2025-09-19 15:13:11,
5a2a8fd4-0ec9-43ea-abfd-5256f1924865,Lovemore Beza,excellent,5,2025-09-19 15:12:12,
d6f5cf3c-76e5-4109-8b85-5b1dd9899352,Nmesoma Acha,Good,5,2025-09-19 15:10:19,
d846052f-0e51-43f6-a67d-45f515001cd3,Anil Srivastav,nice work,5,2025-09-19 15:04:29,
1230cba4-ed70-41cc-a6be-0e3faf2173bb,Dasa Dharua,Babu iloveyou,5,2025-09-19 15:03:25,
c0c67e25-8343-45c7-9012-a7d926ccc2f4,driftking speed king,every 7 days u have to update how pathetic.,2,2025-09-19 15:00:58,
0d30cf86-b3c4-40dc-955e-18a035fd2ace,Guvybibninju Gibinjbjkk,Abdul saboor,5,2025-09-19 15:00:28,
f5c6e746-2315-408d-b273-dbefd0bdf002,Mahbub Alam,"Best for make Relation each and others,by message, by telephone also vedio call excellent relationship.",4,2025-09-19 14:59:17,
022c2241-bda2-4de1-b8ed-dc1625353558,Mohammed Sipan,md Shion,5,2025-09-19 14:57:44,
233b729d-5dc8-49d7-b886-64a16925758c,Sadiq Ibrahim,electrical work,5,2025-09-19 14:51:55,
0cde836d-b877-4b78-a69b-776b9b308da5,Madhu Sharma,mera whatsapp unlock kare mujhe urgent hai mere bache ke school se releted urgent work sara whatsapp par aata hai to unlock kare,3,2025-09-19 14:51:04,
19d032e7-a144-4f62-812b-919452e7c1f9,Madan Gopal Pathak,good,5,2025-09-19 14:49:04,
fabfe6a5-5910-48df-acbf-7c8cbddaded6,Karan Kumar,good 👍,5,2025-09-19 14:45:51,
6208b36b-22cf-417c-8401-fc4e7ddb7fb9,ಜಿತೇಂದ್ರ ಎಸ್ (ಜೀತು ಗೌಡ),ಜೀತು ಶೇಖ್Zayed Road Burj Al Arab Dubai Marina Palm Jumeirah Burj Khalifa Dubai Creek Dubai's skyline,5,2025-09-19 14:38:54,
c7c24a69-3d9a-4360-8729-a9832ca550a7,abhilesh patel,good,5,2025-09-19 14:38:21,
128785c4-5c18-4732-b597-70d1a144da66,jemal Feti,አምስግነላው,5,2025-09-19 14:38:16,
cfe31a6b-9728-449b-9034-cbd34bc88351,Sansksks Sanskskshsh,grubby,4,2025-09-19 14:36:08,
bf9b7308-0830-4ae1-afa9-19ea5fbda0cc,Avani Sharma,it's not to good I don't use this youtube is much better,4,2025-09-19 14:35:38,
3431e2d7-5509-4346-80b4-d4f4f5a5f40b,Kavitha,good,5,2025-09-19 14:34:43,
c5ff6e0c-5f69-41bb-a5bb-d7a0cd036b8f,Mohammad rayyan,very good,5,2025-09-19 14:30:53,
39beb428-cc07-472d-9a22-d5e2066de3f4,Isha eman,My WhatsApp account ban. WhatsApp team has closed my account by mistake. I have not share any adult content on my WhatsApp account.please check carefully and return my account because I have not done any wrong activity with my account My WhatsApp account please I request you please unban my account,1,2025-09-19 14:29:07,
99ef0908-5e7e-4a88-98c7-47c2bbd713fd,Suraj Shakya,Mr Suraj ji,5,2025-09-19 14:26:38,
a161b70c-cb10-4888-9bc2-b9f0b9ad293b,Ozoemena Okonkwo,Nice,5,2025-09-19 14:21:33,
cbeab340-09fd-4f85-a707-14fab6160e2b,Dashrat Dash,Ok,5,2025-09-19 14:16:47,
75727506-1251-4be6-b5ba-4559fb173292,Bulbul Sk,good,5,2025-09-19 14:16:37,
6c64f5ea-3443-4642-9610-062288856a16,Mukesh Kumar Sharma Sahani,Mukesh Kumar Mukesh,5,2025-09-19 14:14:37,
8969fadb-8ee9-4667-8097-108243f4f99d,Muhammad Ahmad,👍,5,2025-09-19 14:12:56,
81899285-b344-4756-a95c-68c46e5dca22,Naveen Agrawal,good,5,2025-09-19 14:10:31,
e7166818-86af-4ebb-aee8-b6aa88a7277c,Lydia Akurugo,GASU TETTEH,5,2025-09-19 14:08:28,
d2bf18a1-1d3d-4eac-9032-203d725f73c1,Avadesh Kumar,Awadhesh,5,2025-09-19 14:05:08,
a458391f-c319-45d4-823a-4357f8458117,Priya Sinha,nice app,5,2025-09-19 14:05:06,
fea3215b-e4c7-4dea-86fe-a3c519ffd7c6,Akomea Password,plz help gain my account back,5,2025-09-19 14:01:52,
5225d899-4cfa-4644-b3bf-85b74ad7ae0a,Ahmad Shah,Ahmad shahAhmad shah,5,2025-09-19 13:59:14,
bd76390a-2fee-484f-b86f-6dc91d343632,Abc Abc,open my whatsapp,5,2025-09-19 13:55:43,
7a27a357-2c47-4b08-a130-4e8796c77a82,Kuldeep Kumar,व्हाट्सएप प्लीज हेल्प मी,1,2025-09-19 13:54:49,
be518fb3-90f5-4aac-86bc-9785147aad92,Murtal Ahmad,I Rahama the way will be the best place to stay in the house for a few,5,2025-09-19 13:54:20,
309291da-b9ff-4322-928e-f16916b12c17,ashiraf jalal,"this app is so wow, it helps me to chat with my parents, friends and not being idle but now days it doesn't work very well especially when am doing status from TikTok to what's up update what happened?",3,2025-09-19 13:52:01,
e336b525-39f6-4235-95b0-eefa12dcad69,Rahul Gurjar,very disappoint,1,2025-09-19 13:51:37,
86abfb66-d127-4afe-be7b-50d5e510ccf9,Elisha Manzou,Nice App,5,2025-09-19 13:46:42,
2b09ed9a-4947-43e3-a55c-f30fb3d11dd6,Kolomo Ricky,I think I really like and love the application,5,2025-09-19 13:45:19,
8751769d-7578-4813-b7b4-794cc05aec09,Abhay,Revamp the entire user interface and update the WhatsApp theme to Material 3 Express. This change will make the app more appealing to users.,3,2025-09-19 13:42:14,
757d832e-e0b9-424f-98ea-8ff2ff988ba0,Avinash reddy Allam,not satisfied daily 2 times getting blocked why only for me,1,2025-09-19 13:37:44,
bc8f6874-9f98-4e51-aab8-e4ecde5936d7,Rifat Babu,good app,5,2025-09-19 13:32:22,
69181142-a493-497e-8e75-dcd617e5d235,Mahi mom and dad Mahi mom and dad,good,5,2025-09-19 13:31:08,
658a5137-c56e-4fee-9065-1ae13e97d5fb,Fgyu Dfgty,"Very disappointed. My WhatsApp account was suddenly blocked for no reason and I can’t restore it despite following all steps. I’m a student who depends on WhatsApp for personal and educational purposes, and losing access has badly disrupted me. Support (from another account) only sends vague replies, asking same question again and again with no real help, its frustrating😤. Please fix your support and make recovery easier for genuine users.",1,2025-09-19 13:26:04,
